import torch.nn as nn
import torch

LINEAR_SIZE = 7 * 7 * 128

class Model(torch.nn.Module):

    def __init__(self):
        super(Model, self).__init__()
        self.conv1 = nn.Sequential(nn.Conv2d(1, 64, kernel_size=3, stride=1, padding=1),
                                        nn.ReLU(),
                                        nn.Conv2d(64, 64, kernel_size=3, stride=1, padding=1),
                                        nn.ReLU(),
                                        nn.MaxPool2d(stride=2, kernel_size=2),
                                   nn.Conv2d(64, 128, kernel_size=3, stride=1, padding=1),
                                       nn.ReLU(),
                                       nn.Conv2d(128, 128, kernel_size=3, stride=1, padding=1),
                                       nn.ReLU(),
                                       nn.MaxPool2d(stride=2, kernel_size=2),
                                   )
        self.dense = nn.Sequential(nn.Linear(LINEAR_SIZE, 1024),
                                         nn.ReLU(),
                                         nn.Dropout(p=0.5),
                                         nn.Linear(1024, 10))
        

    def forward(self, x):
        x = self.conv1(x)
        # x = self.conv2(x)
        x = x.view(-1, LINEAR_SIZE)
        x = self.dense(x)
        return x



RANDOM SEED: 6383
data catagory: train
len of img: 27000
data catagory: val
len of img: 3000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
Train: [0/422]	Time 7.837 (7.837)	Loss 2.3034 (2.3034)	Prec@1 7.812 (7.812)	Prec@5 50.000 (50.000)
Test: [43/60] Acc 85.967
Train: [0/422]	Time 0.453 (0.453)	Loss 0.0688 (0.0688)	Prec@1 95.312 (95.312)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.026)	Loss 0.0997 (0.0566)	Prec@1 93.750 (97.947)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.021 (0.017)	Loss 0.0486 (0.0543)	Prec@1 96.875 (98.094)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.1349 (0.0563)	Prec@1 95.312 (97.953)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0744 (0.0535)	Prec@1 96.875 (98.047)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.0643 (0.0515)	Prec@1 96.875 (98.188)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.0429 (0.0543)	Prec@1 98.438 (98.172)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.0666 (0.0568)	Prec@1 96.875 (98.141)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.018)	Loss 0.1176 (0.0594)	Prec@1 95.312 (97.875)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.429 (0.429)	Loss 0.3602 (0.3602)	Prec@1 89.062 (89.062)	Prec@5 98.438 (98.438)
Test: [20/47]	Time 0.008 (0.028)	Loss 1.1842 (0.6965)	Prec@1 78.125 (84.896)	Prec@5 98.438 (99.479)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.5654 (0.6598)	Prec@1 84.375 (84.985)	Prec@5 100.000 (99.581)
Test: [44/60] Acc 85.467
Train: [0/422]	Time 0.421 (0.421)	Loss 0.0130 (0.0130)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.026)	Loss 0.0204 (0.0517)	Prec@1 100.000 (98.162)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.018)	Loss 0.0160 (0.0489)	Prec@1 100.000 (98.281)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.0377 (0.0483)	Prec@1 100.000 (98.219)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0739 (0.0520)	Prec@1 96.875 (98.047)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.0435 (0.0564)	Prec@1 96.875 (97.875)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.0624 (0.0626)	Prec@1 95.312 (97.656)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.0493 (0.0609)	Prec@1 98.438 (97.797)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.019 (0.017)	Loss 0.0673 (0.0582)	Prec@1 96.875 (97.844)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.464 (0.464)	Loss 0.4986 (0.4986)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.030)	Loss 1.1396 (0.7060)	Prec@1 79.688 (85.789)	Prec@5 98.438 (99.702)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.5822 (0.6621)	Prec@1 87.500 (85.480)	Prec@5 100.000 (99.695)
Test: [45/60] Acc 86.033
Train: [0/422]	Time 0.404 (0.404)	Loss 0.0589 (0.0589)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.019 (0.025)	Loss 0.0491 (0.0479)	Prec@1 96.875 (98.131)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.018)	Loss 0.0589 (0.0472)	Prec@1 96.875 (98.125)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0912 (0.0458)	Prec@1 93.750 (98.312)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0198 (0.0479)	Prec@1 100.000 (98.281)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.0162 (0.0538)	Prec@1 100.000 (98.016)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.0473 (0.0545)	Prec@1 100.000 (98.047)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.018 (0.017)	Loss 0.0114 (0.0510)	Prec@1 100.000 (98.281)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.0301 (0.0476)	Prec@1 98.438 (98.500)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.458 (0.458)	Loss 0.4175 (0.4175)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.031)	Loss 1.1911 (0.7714)	Prec@1 79.688 (85.863)	Prec@5 98.438 (99.628)
Test: [40/47]	Time 0.009 (0.020)	Loss 0.6444 (0.7248)	Prec@1 82.812 (85.823)	Prec@5 100.000 (99.695)
Test: [46/60] Acc 86.167
Train: [0/422]	Time 0.444 (0.444)	Loss 0.0049 (0.0049)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.0058 (0.0460)	Prec@1 100.000 (98.284)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0077 (0.0441)	Prec@1 100.000 (98.297)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.0471 (0.0429)	Prec@1 96.875 (98.312)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0457 (0.0467)	Prec@1 98.438 (98.219)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0495 (0.0487)	Prec@1 96.875 (98.281)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.0573 (0.0507)	Prec@1 98.438 (98.156)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.0172 (0.0502)	Prec@1 100.000 (98.062)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.0540 (0.0474)	Prec@1 96.875 (98.172)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.605 (0.605)	Loss 0.5498 (0.5498)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.010 (0.037)	Loss 0.8895 (0.7627)	Prec@1 81.250 (85.565)	Prec@5 96.875 (99.554)
Test: [40/47]	Time 0.012 (0.026)	Loss 0.8046 (0.6831)	Prec@1 81.250 (85.861)	Prec@5 100.000 (99.771)
Test: [47/60] Acc 86.133
Train: [0/422]	Time 0.558 (0.558)	Loss 0.0677 (0.0677)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.029)	Loss 0.0439 (0.0525)	Prec@1 98.438 (98.223)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.022 (0.019)	Loss 0.0338 (0.0533)	Prec@1 100.000 (98.062)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.018 (0.019)	Loss 0.0165 (0.0481)	Prec@1 100.000 (98.219)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.018)	Loss 0.0088 (0.0424)	Prec@1 100.000 (98.484)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.018)	Loss 0.0296 (0.0446)	Prec@1 100.000 (98.297)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.018)	Loss 0.0862 (0.0483)	Prec@1 95.312 (98.312)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.018)	Loss 0.0757 (0.0477)	Prec@1 95.312 (98.312)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.018)	Loss 0.0791 (0.0493)	Prec@1 98.438 (98.078)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.503 (0.503)	Loss 0.4507 (0.4507)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.032)	Loss 1.1150 (0.7657)	Prec@1 81.250 (86.905)	Prec@5 98.438 (99.851)
Test: [40/47]	Time 0.009 (0.020)	Loss 0.8563 (0.7343)	Prec@1 84.375 (85.899)	Prec@5 100.000 (99.771)
Test: [48/60] Acc 86.100
Train: [0/422]	Time 0.455 (0.455)	Loss 0.0118 (0.0118)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.027)	Loss 0.0403 (0.0371)	Prec@1 98.438 (98.713)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.021 (0.018)	Loss 0.0078 (0.0406)	Prec@1 100.000 (98.484)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.019 (0.018)	Loss 0.0353 (0.0407)	Prec@1 98.438 (98.422)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.018)	Loss 0.0924 (0.0365)	Prec@1 96.875 (98.672)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.018)	Loss 0.0331 (0.0397)	Prec@1 100.000 (98.469)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.018 (0.018)	Loss 0.1090 (0.0513)	Prec@1 95.312 (98.062)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.018)	Loss 0.0495 (0.0599)	Prec@1 98.438 (98.031)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.019 (0.018)	Loss 0.0097 (0.0568)	Prec@1 100.000 (98.031)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.469 (0.469)	Loss 0.3970 (0.3970)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.032)	Loss 1.1672 (0.7712)	Prec@1 78.125 (85.491)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.010 (0.021)	Loss 0.6903 (0.7065)	Prec@1 84.375 (85.671)	Prec@5 100.000 (99.657)
Test: [49/60] Acc 85.967
Train: [0/422]	Time 0.510 (0.510)	Loss 0.0153 (0.0153)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.019 (0.028)	Loss 0.0641 (0.0466)	Prec@1 96.875 (98.315)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.018)	Loss 0.0115 (0.0478)	Prec@1 100.000 (98.344)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.018)	Loss 0.0218 (0.0505)	Prec@1 100.000 (98.188)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.018)	Loss 0.0340 (0.0457)	Prec@1 100.000 (98.297)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.018)	Loss 0.1008 (0.0448)	Prec@1 96.875 (98.500)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.018)	Loss 0.0225 (0.0481)	Prec@1 100.000 (98.391)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.018)	Loss 0.0441 (0.0440)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.026 (0.017)	Loss 0.0266 (0.0442)	Prec@1 98.438 (98.359)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.429 (0.429)	Loss 0.4295 (0.4295)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.013 (0.031)	Loss 1.1935 (0.7705)	Prec@1 79.688 (86.979)	Prec@5 96.875 (99.479)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.7520 (0.7579)	Prec@1 82.812 (85.213)	Prec@5 100.000 (99.619)
Test: [50/60] Acc 85.867
Train: [0/422]	Time 0.410 (0.410)	Loss 0.0533 (0.0533)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0504 (0.0500)	Prec@1 98.438 (98.162)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.0252 (0.0443)	Prec@1 98.438 (98.328)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.019 (0.018)	Loss 0.0160 (0.0374)	Prec@1 100.000 (98.656)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.018 (0.018)	Loss 0.0429 (0.0367)	Prec@1 98.438 (98.844)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.018)	Loss 0.0143 (0.0362)	Prec@1 100.000 (98.938)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.018 (0.018)	Loss 0.0466 (0.0416)	Prec@1 98.438 (98.656)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.021 (0.018)	Loss 0.0666 (0.0449)	Prec@1 96.875 (98.406)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.019 (0.018)	Loss 0.0204 (0.0436)	Prec@1 100.000 (98.438)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.391 (0.391)	Loss 0.5269 (0.5269)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 1.2562 (0.8330)	Prec@1 78.125 (85.863)	Prec@5 98.438 (99.405)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.6871 (0.7484)	Prec@1 87.500 (86.128)	Prec@5 100.000 (99.619)
Test: [51/60] Acc 86.267
Train: [0/422]	Time 0.479 (0.479)	Loss 0.0073 (0.0073)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.027)	Loss 0.0131 (0.0335)	Prec@1 100.000 (98.866)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.1105 (0.0412)	Prec@1 93.750 (98.562)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0435 (0.0407)	Prec@1 96.875 (98.609)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0102 (0.0358)	Prec@1 100.000 (98.828)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.0891 (0.0361)	Prec@1 98.438 (98.797)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.0416 (0.0349)	Prec@1 98.438 (98.812)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.018 (0.017)	Loss 0.0158 (0.0393)	Prec@1 100.000 (98.703)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.0829 (0.0397)	Prec@1 95.312 (98.656)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.429 (0.429)	Loss 0.4736 (0.4736)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.011 (0.029)	Loss 1.2309 (0.7883)	Prec@1 78.125 (86.607)	Prec@5 98.438 (99.479)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.7817 (0.7474)	Prec@1 84.375 (86.128)	Prec@5 100.000 (99.619)
Test: [52/60] Acc 86.500
Train: [0/422]	Time 0.447 (0.447)	Loss 0.0584 (0.0584)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.026)	Loss 0.0117 (0.0364)	Prec@1 100.000 (98.652)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.017)	Loss 0.0253 (0.0344)	Prec@1 98.438 (98.781)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0189 (0.0365)	Prec@1 100.000 (98.781)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0064 (0.0391)	Prec@1 100.000 (98.703)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.0341 (0.0360)	Prec@1 98.438 (98.812)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.0265 (0.0380)	Prec@1 98.438 (98.516)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.018 (0.017)	Loss 0.0227 (0.0399)	Prec@1 100.000 (98.312)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.0325 (0.0383)	Prec@1 98.438 (98.609)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.399 (0.399)	Loss 0.5798 (0.5798)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.027)	Loss 1.0811 (0.7876)	Prec@1 79.688 (86.384)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.8195 (0.7398)	Prec@1 78.125 (85.709)	Prec@5 100.000 (99.581)
Test: [53/60] Acc 85.967
Train: [0/422]	Time 0.432 (0.432)	Loss 0.0269 (0.0269)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.0122 (0.0385)	Prec@1 100.000 (98.621)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.0187 (0.0360)	Prec@1 100.000 (98.750)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0172 (0.0371)	Prec@1 100.000 (98.859)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.018 (0.017)	Loss 0.0019 (0.0389)	Prec@1 100.000 (98.734)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.020 (0.018)	Loss 0.0103 (0.0388)	Prec@1 100.000 (98.703)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.025 (0.023)	Loss 0.0215 (0.0398)	Prec@1 98.438 (98.688)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.024 (0.023)	Loss 0.0732 (0.0443)	Prec@1 98.438 (98.375)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.0443 (0.0440)	Prec@1 96.875 (98.297)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.468 (0.468)	Loss 0.5558 (0.5558)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.012 (0.035)	Loss 1.0943 (0.8610)	Prec@1 79.688 (86.905)	Prec@5 98.438 (99.479)
Test: [40/47]	Time 0.010 (0.025)	Loss 0.9275 (0.7948)	Prec@1 81.250 (85.785)	Prec@5 100.000 (99.581)
Test: [54/60] Acc 85.933
Train: [0/422]	Time 0.659 (0.659)	Loss 0.0306 (0.0306)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.031)	Loss 0.1198 (0.0434)	Prec@1 96.875 (98.499)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.023 (0.018)	Loss 0.0452 (0.0433)	Prec@1 98.438 (98.547)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.021 (0.018)	Loss 0.0427 (0.0369)	Prec@1 96.875 (98.688)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.018)	Loss 0.0201 (0.0326)	Prec@1 100.000 (98.828)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.0130 (0.0383)	Prec@1 98.438 (98.688)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.0826 (0.0415)	Prec@1 96.875 (98.594)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.0511 (0.0428)	Prec@1 98.438 (98.406)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.0496 (0.0441)	Prec@1 96.875 (98.172)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.477 (0.477)	Loss 0.5084 (0.5084)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.010 (0.031)	Loss 1.2908 (0.8185)	Prec@1 79.688 (86.458)	Prec@5 96.875 (99.330)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.8825 (0.7573)	Prec@1 79.688 (85.976)	Prec@5 100.000 (99.505)
Test: [55/60] Acc 86.033
Train: [0/422]	Time 0.474 (0.474)	Loss 0.0118 (0.0118)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.026)	Loss 0.0371 (0.0377)	Prec@1 98.438 (98.652)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.0118 (0.0323)	Prec@1 100.000 (98.938)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0172 (0.0293)	Prec@1 100.000 (99.078)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.015 (0.017)	Loss 0.0253 (0.0318)	Prec@1 98.438 (98.875)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.0723 (0.0352)	Prec@1 96.875 (98.719)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.0197 (0.0346)	Prec@1 98.438 (98.797)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.0025 (0.0324)	Prec@1 100.000 (98.734)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.0300 (0.0341)	Prec@1 98.438 (98.625)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.438 (0.438)	Loss 0.5721 (0.5721)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 1.4034 (0.9014)	Prec@1 78.125 (85.268)	Prec@5 96.875 (99.479)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.7498 (0.7888)	Prec@1 81.250 (85.671)	Prec@5 100.000 (99.619)
Test: [56/60] Acc 85.667
Train: [0/422]	Time 0.458 (0.458)	Loss 0.0923 (0.0923)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.0292 (0.0404)	Prec@1 98.438 (98.376)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.0686 (0.0434)	Prec@1 98.438 (98.375)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.1260 (0.0426)	Prec@1 96.875 (98.594)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0490 (0.0404)	Prec@1 98.438 (98.547)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.015 (0.017)	Loss 0.0186 (0.0343)	Prec@1 100.000 (98.672)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.0258 (0.0316)	Prec@1 98.438 (98.859)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.1001 (0.0380)	Prec@1 96.875 (98.641)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.0171 (0.0368)	Prec@1 100.000 (98.688)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.429 (0.429)	Loss 0.4964 (0.4964)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 1.4084 (0.8999)	Prec@1 76.562 (85.491)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.8472 (0.8501)	Prec@1 84.375 (85.366)	Prec@5 100.000 (99.581)
Test: [57/60] Acc 85.733
Train: [0/422]	Time 0.432 (0.432)	Loss 0.0222 (0.0222)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.025)	Loss 0.0190 (0.0314)	Prec@1 100.000 (98.775)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.0081 (0.0298)	Prec@1 100.000 (98.953)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0051 (0.0309)	Prec@1 100.000 (98.922)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.016)	Loss 0.0074 (0.0368)	Prec@1 100.000 (98.703)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.0400 (0.0376)	Prec@1 96.875 (98.703)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.0173 (0.0355)	Prec@1 100.000 (98.781)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.018 (0.017)	Loss 0.0289 (0.0344)	Prec@1 98.438 (98.781)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.018 (0.018)	Loss 0.0169 (0.0399)	Prec@1 100.000 (98.609)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.436 (0.436)	Loss 0.4846 (0.4846)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 1.3092 (0.8501)	Prec@1 81.250 (85.342)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.009 (0.019)	Loss 0.7463 (0.7745)	Prec@1 82.812 (85.709)	Prec@5 100.000 (99.695)
Test: [58/60] Acc 85.867
