RANDOM SEED: 6383
data catagory: train
len of img: 30000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
epoch: 0
Train: [0/469]	Time 8.229 (8.229)	Loss 2.3069 (2.3069)	Prec@1 6.250 (6.250)	Prec@5 43.750 (43.750)
Train: [0/469]	Time 0.541 (0.541)	Loss 0.0690 (0.0690)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.017 (0.027)	Loss 0.0742 (0.0551)	Prec@1 93.750 (98.100)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0100 (0.0571)	Prec@1 100.000 (98.109)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.016)	Loss 0.0066 (0.0575)	Prec@1 100.000 (98.266)	Prec@5 100.000 (99.984)
Train: [200/469]	Time 0.018 (0.017)	Loss 0.0364 (0.0517)	Prec@1 98.438 (98.391)	Prec@5 100.000 (99.984)
Train: [250/469]	Time 0.017 (0.018)	Loss 0.0039 (0.0580)	Prec@1 100.000 (98.156)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.026 (0.018)	Loss 0.0038 (0.0573)	Prec@1 100.000 (98.141)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.024 (0.022)	Loss 0.0830 (0.0474)	Prec@1 98.438 (98.328)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.023)	Loss 0.0076 (0.0437)	Prec@1 100.000 (98.406)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.018 (0.019)	Loss 0.0837 (0.0439)	Prec@1 96.875 (98.438)	Prec@5 100.000 (100.000)
epoch: 57
Train: [0/469]	Time 0.662 (0.662)	Loss 0.0173 (0.0173)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.021 (0.036)	Loss 0.1052 (0.0415)	Prec@1 98.438 (98.621)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.017 (0.021)	Loss 0.0035 (0.0436)	Prec@1 100.000 (98.531)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.018)	Loss 0.0155 (0.0412)	Prec@1 100.000 (98.500)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.024 (0.019)	Loss 0.0151 (0.0490)	Prec@1 100.000 (98.344)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.019)	Loss 0.0011 (0.0507)	Prec@1 100.000 (98.391)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.018)	Loss 0.0347 (0.0415)	Prec@1 98.438 (98.531)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.017 (0.017)	Loss 0.0376 (0.0457)	Prec@1 98.438 (98.391)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.017)	Loss 0.0532 (0.0408)	Prec@1 96.875 (98.531)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.1450 (0.0376)	Prec@1 96.875 (98.672)	Prec@5 100.000 (100.000)
epoch: 58
Train: [0/469]	Time 0.502 (0.502)	Loss 0.0179 (0.0179)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.017 (0.026)	Loss 0.1230 (0.0481)	Prec@1 96.875 (98.499)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.017)	Loss 0.0410 (0.0414)	Prec@1 98.438 (98.656)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.0333 (0.0345)	Prec@1 98.438 (98.875)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.017 (0.017)	Loss 0.1435 (0.0374)	Prec@1 96.875 (98.906)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.0004 (0.0389)	Prec@1 100.000 (98.766)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.018 (0.017)	Loss 0.2132 (0.0510)	Prec@1 96.875 (98.531)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.0158 (0.0599)	Prec@1 100.000 (98.344)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.0197 (0.0482)	Prec@1 100.000 (98.500)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.1294 (0.0538)	Prec@1 93.750 (98.344)	Prec@5 100.000 (100.000)
epoch: 59
Train: [0/469]	Time 0.483 (0.483)	Loss 0.2724 (0.2724)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.025)	Loss 0.0633 (0.0580)	Prec@1 96.875 (98.223)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.017)	Loss 0.0077 (0.0393)	Prec@1 100.000 (98.656)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.0111 (0.0410)	Prec@1 100.000 (98.656)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.0055 (0.0545)	Prec@1 100.000 (98.406)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.018 (0.017)	Loss 0.0401 (0.0485)	Prec@1 98.438 (98.516)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.017)	Loss 0.0650 (0.0412)	Prec@1 98.438 (98.594)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.017 (0.017)	Loss 0.0256 (0.0410)	Prec@1 98.438 (98.562)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.0228 (0.0490)	Prec@1 98.438 (98.469)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.0799 (0.0537)	Prec@1 96.875 (98.438)	Prec@5 100.000 (100.000)
best ACC: 0.060000000000000046
