RANDOM SEED: 6383
data catagory: train
len of img: 27000
data catagory: val
len of img: 3000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
Train: [0/422]	Time 6.932 (6.932)	Loss 2.3037 (2.3037)	Prec@1 10.938 (10.938)	Prec@5 53.125 (53.125)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.0200 (0.0369)	Prec@1 100.000 (98.688)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.0824 (0.0480)	Prec@1 98.438 (98.406)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0076 (0.0505)	Prec@1 100.000 (98.172)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.015 (0.016)	Loss 0.0097 (0.0480)	Prec@1 100.000 (98.281)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0077 (0.0420)	Prec@1 100.000 (98.500)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0354 (0.0453)	Prec@1 98.438 (98.516)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.416 (0.416)	Loss 0.6217 (0.6217)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.028)	Loss 0.4004 (0.9503)	Prec@1 93.750 (86.458)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.8381 (0.8213)	Prec@1 89.062 (87.348)	Prec@5 100.000 (99.695)
Test: [46/60] Acc 87.533
Train: [0/422]	Time 0.434 (0.434)	Loss 0.0380 (0.0380)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.024)	Loss 0.0113 (0.0437)	Prec@1 100.000 (98.438)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0259 (0.0499)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.016)	Loss 0.0297 (0.0528)	Prec@1 98.438 (98.422)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.0631 (0.0419)	Prec@1 95.312 (98.562)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.016)	Loss 0.0471 (0.0390)	Prec@1 98.438 (98.719)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.015 (0.016)	Loss 0.0349 (0.0420)	Prec@1 98.438 (98.688)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0032 (0.0512)	Prec@1 100.000 (98.578)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0594 (0.0509)	Prec@1 98.438 (98.562)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.414 (0.414)	Loss 0.8613 (0.8613)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.5740 (0.9167)	Prec@1 92.188 (85.417)	Prec@5 100.000 (99.554)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.6997 (0.7770)	Prec@1 89.062 (86.433)	Prec@5 100.000 (99.695)
Test: [47/60] Acc 86.933
Train: [0/422]	Time 0.430 (0.430)	Loss 0.0124 (0.0124)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.0044 (0.0427)	Prec@1 100.000 (98.805)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.015 (0.016)	Loss 0.0796 (0.0442)	Prec@1 98.438 (98.719)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.0271 (0.0487)	Prec@1 98.438 (98.594)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.0181 (0.0516)	Prec@1 100.000 (98.500)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0940 (0.0498)	Prec@1 95.312 (98.422)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.0125 (0.0464)	Prec@1 100.000 (98.344)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.015 (0.017)	Loss 0.0574 (0.0479)	Prec@1 96.875 (98.203)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.015 (0.017)	Loss 0.0408 (0.0471)	Prec@1 98.438 (98.391)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.411 (0.411)	Loss 0.4952 (0.4952)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.4718 (0.8304)	Prec@1 89.062 (86.905)	Prec@5 100.000 (99.926)
Test: [40/47]	Time 0.010 (0.018)	Loss 0.7917 (0.8186)	Prec@1 84.375 (86.928)	Prec@5 100.000 (99.695)
Test: [48/60] Acc 87.633
Train: [0/422]	Time 0.422 (0.422)	Loss 0.0222 (0.0222)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0111 (0.0341)	Prec@1 100.000 (98.805)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0244 (0.0402)	Prec@1 100.000 (98.812)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.0586 (0.0489)	Prec@1 96.875 (98.609)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.016)	Loss 0.1040 (0.0520)	Prec@1 93.750 (98.406)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0027 (0.0535)	Prec@1 100.000 (98.422)	Prec@5 100.000 (99.984)
Train: [300/422]	Time 0.017 (0.016)	Loss 0.0731 (0.0492)	Prec@1 96.875 (98.500)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.015 (0.016)	Loss 0.0273 (0.0461)	Prec@1 98.438 (98.562)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.016)	Loss 0.0014 (0.0510)	Prec@1 100.000 (98.406)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.412 (0.412)	Loss 0.4569 (0.4569)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.2058 (0.8467)	Prec@1 93.750 (86.161)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.009 (0.018)	Loss 0.9670 (0.8029)	Prec@1 87.500 (86.700)	Prec@5 98.438 (99.543)
Test: [49/60] Acc 87.300
Train: [0/422]	Time 0.437 (0.437)	Loss 0.0646 (0.0646)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0225 (0.0357)	Prec@1 98.438 (98.836)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0221 (0.0451)	Prec@1 100.000 (98.594)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.0842 (0.0487)	Prec@1 98.438 (98.531)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.015 (0.016)	Loss 0.1069 (0.0426)	Prec@1 95.312 (98.719)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0170 (0.0438)	Prec@1 100.000 (98.500)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.016)	Loss 0.0652 (0.0498)	Prec@1 96.875 (98.125)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0643 (0.0586)	Prec@1 96.875 (97.859)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0299 (0.0587)	Prec@1 98.438 (97.922)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.430 (0.430)	Loss 0.4850 (0.4850)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.2725 (0.8825)	Prec@1 93.750 (86.310)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.5672 (0.8187)	Prec@1 92.188 (87.157)	Prec@5 100.000 (99.771)
Test: [50/60] Acc 87.833
Train: [0/422]	Time 0.446 (0.446)	Loss 0.0108 (0.0108)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0016 (0.0432)	Prec@1 100.000 (98.621)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.015 (0.016)	Loss 0.0066 (0.0446)	Prec@1 100.000 (98.609)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.0117 (0.0412)	Prec@1 100.000 (98.609)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.1476 (0.0498)	Prec@1 95.312 (98.438)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.016)	Loss 0.0003 (0.0534)	Prec@1 100.000 (98.438)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.0466 (0.0424)	Prec@1 98.438 (98.625)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.0277 (0.0498)	Prec@1 98.438 (98.469)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0315 (0.0555)	Prec@1 98.438 (98.234)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.431 (0.431)	Loss 0.7347 (0.7347)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.4581 (0.8790)	Prec@1 92.188 (86.905)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.9479 (0.8636)	Prec@1 87.500 (86.700)	Prec@5 100.000 (99.619)
Test: [51/60] Acc 87.567
Train: [0/422]	Time 0.416 (0.416)	Loss 0.0616 (0.0616)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0252 (0.0397)	Prec@1 98.438 (98.805)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.017)	Loss 0.1457 (0.0420)	Prec@1 93.750 (98.578)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.0439 (0.0427)	Prec@1 96.875 (98.406)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0810 (0.0394)	Prec@1 96.875 (98.516)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.0160 (0.0377)	Prec@1 100.000 (98.672)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.2216 (0.0456)	Prec@1 95.312 (98.547)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.0134 (0.0547)	Prec@1 100.000 (98.250)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.0323 (0.0500)	Prec@1 98.438 (98.375)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.403 (0.403)	Loss 0.8891 (0.8891)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.5077 (0.9037)	Prec@1 89.062 (86.458)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.6114 (0.8213)	Prec@1 90.625 (86.890)	Prec@5 100.000 (99.809)
Test: [52/60] Acc 87.433
Train: [0/422]	Time 0.398 (0.398)	Loss 0.0578 (0.0578)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.025)	Loss 0.0797 (0.0532)	Prec@1 98.438 (98.162)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.018)	Loss 0.0081 (0.0443)	Prec@1 100.000 (98.516)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.0489 (0.0351)	Prec@1 98.438 (98.797)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.018 (0.018)	Loss 0.0053 (0.0343)	Prec@1 100.000 (98.734)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.023 (0.021)	Loss 0.0111 (0.0351)	Prec@1 100.000 (98.922)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.018 (0.023)	Loss 0.0250 (0.0397)	Prec@1 98.438 (98.828)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.022 (0.020)	Loss 0.0116 (0.0521)	Prec@1 100.000 (98.266)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.018)	Loss 0.0059 (0.0534)	Prec@1 100.000 (98.172)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.494 (0.494)	Loss 1.1523 (1.1523)	Prec@1 79.688 (79.688)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.031)	Loss 0.2287 (0.9057)	Prec@1 95.312 (87.277)	Prec@5 100.000 (99.628)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.8368 (0.7924)	Prec@1 87.500 (87.881)	Prec@5 100.000 (99.695)
Test: [53/60] Acc 88.100
Train: [0/422]	Time 0.479 (0.479)	Loss 0.0278 (0.0278)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.019 (0.025)	Loss 0.0165 (0.0324)	Prec@1 100.000 (98.836)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.0384 (0.0348)	Prec@1 98.438 (98.844)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.018)	Loss 0.0124 (0.0381)	Prec@1 100.000 (98.734)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.018)	Loss 0.0222 (0.0494)	Prec@1 98.438 (98.391)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.018)	Loss 0.0606 (0.0592)	Prec@1 96.875 (98.125)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.018)	Loss 0.0467 (0.0525)	Prec@1 98.438 (98.344)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.018)	Loss 0.0670 (0.0492)	Prec@1 98.438 (98.500)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.018)	Loss 0.0061 (0.0532)	Prec@1 100.000 (98.328)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.493 (0.493)	Loss 0.5451 (0.5451)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.031)	Loss 0.4469 (0.8960)	Prec@1 90.625 (86.086)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.008 (0.020)	Loss 1.0581 (0.7945)	Prec@1 85.938 (87.157)	Prec@5 100.000 (99.771)
Test: [54/60] Acc 87.400
Train: [0/422]	Time 0.448 (0.448)	Loss 0.0486 (0.0486)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.0431 (0.0538)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.019 (0.017)	Loss 0.0006 (0.0525)	Prec@1 100.000 (98.469)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.0034 (0.0435)	Prec@1 100.000 (98.766)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.015 (0.018)	Loss 0.0825 (0.0385)	Prec@1 98.438 (98.766)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.019 (0.018)	Loss 0.0045 (0.0417)	Prec@1 100.000 (98.531)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.022 (0.017)	Loss 0.0034 (0.0436)	Prec@1 100.000 (98.562)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.1127 (0.0445)	Prec@1 92.188 (98.516)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.0144 (0.0421)	Prec@1 100.000 (98.547)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.379 (0.379)	Loss 0.6222 (0.6222)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.026)	Loss 0.3195 (0.8472)	Prec@1 92.188 (86.756)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.009 (0.017)	Loss 0.9196 (0.7681)	Prec@1 85.938 (86.547)	Prec@5 100.000 (99.695)
Test: [55/60] Acc 87.100
Train: [0/422]	Time 0.440 (0.440)	Loss 0.0547 (0.0547)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.026)	Loss 0.0015 (0.0356)	Prec@1 100.000 (98.621)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.018)	Loss 0.0997 (0.0328)	Prec@1 98.438 (98.844)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.024 (0.018)	Loss 0.0682 (0.0372)	Prec@1 98.438 (98.859)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.019 (0.017)	Loss 0.0469 (0.0394)	Prec@1 98.438 (98.656)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.0559 (0.0346)	Prec@1 98.438 (98.766)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.018)	Loss 0.0466 (0.0396)	Prec@1 98.438 (98.688)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.0269 (0.0410)	Prec@1 98.438 (98.578)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.020 (0.017)	Loss 0.0253 (0.0439)	Prec@1 96.875 (98.594)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.491 (0.491)	Loss 0.7165 (0.7165)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.031)	Loss 0.3266 (0.8958)	Prec@1 93.750 (86.310)	Prec@5 100.000 (99.405)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.9024 (0.7877)	Prec@1 87.500 (87.386)	Prec@5 100.000 (99.543)
Test: [56/60] Acc 87.733
Train: [0/422]	Time 0.441 (0.441)	Loss 0.0817 (0.0817)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.026)	Loss 0.0685 (0.0362)	Prec@1 98.438 (98.805)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.018)	Loss 0.0091 (0.0423)	Prec@1 100.000 (98.781)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.018)	Loss 0.0033 (0.0470)	Prec@1 100.000 (98.547)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.1591 (0.0477)	Prec@1 95.312 (98.359)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.018)	Loss 0.1078 (0.0537)	Prec@1 95.312 (98.438)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.018)	Loss 0.0763 (0.0534)	Prec@1 98.438 (98.656)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.029 (0.018)	Loss 0.0065 (0.0495)	Prec@1 100.000 (98.578)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.1433 (0.0450)	Prec@1 98.438 (98.547)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.439 (0.439)	Loss 0.4353 (0.4353)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.029)	Loss 0.2295 (0.7912)	Prec@1 90.625 (86.384)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.9233 (0.7784)	Prec@1 89.062 (86.623)	Prec@5 100.000 (99.695)
Test: [57/60] Acc 87.333
Train: [0/422]	Time 0.437 (0.437)	Loss 0.0026 (0.0026)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.0003 (0.0301)	Prec@1 100.000 (99.020)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.1130 (0.0323)	Prec@1 98.438 (98.875)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.0045 (0.0340)	Prec@1 100.000 (98.719)	Prec@5 100.000 (99.984)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0331 (0.0402)	Prec@1 98.438 (98.609)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.0818 (0.0411)	Prec@1 96.875 (98.688)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.0072 (0.0384)	Prec@1 100.000 (98.641)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0274 (0.0413)	Prec@1 98.438 (98.469)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0187 (0.0420)	Prec@1 98.438 (98.516)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.408 (0.408)	Loss 0.7176 (0.7176)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.4973 (1.0536)	Prec@1 92.188 (85.119)	Prec@5 100.000 (99.330)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.8817 (0.9303)	Prec@1 89.062 (86.738)	Prec@5 100.000 (99.581)
Test: [58/60] Acc 87.633
Train: [0/422]	Time 0.428 (0.428)	Loss 0.0430 (0.0430)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.015 (0.024)	Loss 0.0625 (0.0400)	Prec@1 98.438 (98.652)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.016)	Loss 0.0085 (0.0439)	Prec@1 100.000 (98.500)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.019 (0.017)	Loss 0.0805 (0.0498)	Prec@1 98.438 (98.328)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.015 (0.017)	Loss 0.0075 (0.0517)	Prec@1 100.000 (98.312)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.017 (0.016)	Loss 0.0830 (0.0514)	Prec@1 98.438 (98.297)	Prec@5 100.000 (99.984)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.0470 (0.0488)	Prec@1 98.438 (98.406)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.0577 (0.0450)	Prec@1 98.438 (98.672)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.016)	Loss 0.0222 (0.0456)	Prec@1 98.438 (98.656)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.375 (0.375)	Loss 0.6304 (0.6304)	Prec@1 85.938 (85.938)	Prec@5 98.438 (98.438)
Test: [20/47]	Time 0.009 (0.026)	Loss 0.6093 (0.9151)	Prec@1 90.625 (86.161)	Prec@5 100.000 (99.479)
Test: [40/47]	Time 0.009 (0.018)	Loss 0.7955 (0.8025)	Prec@1 84.375 (87.195)	Prec@5 100.000 (99.543)
Test: [59/60] Acc 87.767
best ACC: 88.26666666666667
